[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [208, 171, 132,  21,  17,  13],
  [208, 169, 130,  21,  17,  13],
  [206, 167, 127,  21,  17,  13],
  [205, 165, 125,  21,  18,  14],
  [205, 164, 124,  68,  56,  44],
  [205, 165, 126, 212, 175, 135],
  [208, 170, 131, 211, 174, 135],
  [210, 172, 133, 211, 173, 134],
  [210, 172, 133, 210, 172, 132],
  [208, 170, 130, 208, 170, 131],
  [208, 170, 131, 208, 170, 131],
  [208, 171, 132, 207, 169, 129],
  [208, 170, 131, 207, 169, 130],
  [206, 168, 128, 207, 170, 130],
  [205, 165, 125, 208, 171, 131],
  [205, 164, 124, 209, 170, 131],
  [205, 165, 125, 209, 171, 132],
  [208, 169, 130, 209, 171, 131],
  [209, 171, 132, 209, 171, 131],
  [214, 180, 144, 209, 170, 130],
  [214, 179, 143, 209, 170, 129],
  [ 30,  26,  24, 210, 172, 132],
  [ 79,  62,  53, 211, 174, 136],
  [102,  85,  75, 211, 175, 137],
  [124, 102,  90, 211, 174, 136],
  [122, 102,  91, 210, 174, 136],
  [ 98,  83,  74, 211, 174, 135],
  [ 52,  44,  39, 210, 174, 135],
  [ 54,  45,  40, 210, 173, 134],
  [ 57,  48,  42, 209, 172, 133],
  [ 60,  49,  43, 209, 171, 131],
  [ 65,  55,  48, 210, 172, 133],
  [ 92,  83,  78, 210, 174, 135],
  [ 88,  80,  76, 209, 172, 134],
  [ 81,  75,  72, 208, 170, 131],
  [ 48,  39,  35, 207, 169, 129],
  [ 52,  43,  38, 206, 167, 128],
  [ 55,  46,  41, 206, 167, 126],
  [ 73,  58,  49, 205, 165, 125],
  [ 80,  63,  53, 204, 165, 125],
  [ 78,  64,  55, 203, 165, 125],
  [ 77,  64,  56, 204, 165, 125],
  [ 42,  33,  27, 204, 165, 126],
  [  8,   6,   5, 204, 164, 123],
  [ 40,  32,  27, 205, 165, 123],
  [ 81,  65,  56, 205, 165, 122],
  [ 90,  73,  62, 206, 166, 124],
  [ 97,  76,  63, 206, 168, 126],
  [ 89,  70,  59, 207, 169, 129],
  [ 78,  62,  53, 208, 169, 129],
  [ 73,  58,  51, 208, 169, 129],
  [ 78,  65,  58, 208, 168, 129],
  [ 87,  77,  72, 208, 170, 130],
  [104,  95,  88, 208, 169, 130],
  [116, 104,  98, 207, 168, 128],
  [139, 114,  95, 206, 167, 127],
  [144, 117,  97, 205, 166, 125],
  [131, 107,  92, 205, 166, 125],
  [120, 101,  90, 207, 168, 128],
  [119, 100,  90, 206, 168, 129],
  [ 65,  55,  49, 205, 166, 127],
  [ 53,  45,  40, 204, 165, 125]],

 [[167, 135, 103,  28,  23,  19],
  [207, 168, 129,  24,  18,  14],
  [208, 169, 130,  26,  21,  17],
  [208, 170, 132,  25,  19,  18],
  [209, 172, 133,  23,  19,  17],
  [209, 172, 134,  23,  18,  15],
  [210, 173, 135,  25,  17,  14],
  [211, 174, 135,  33,  26,  21],
  [210, 173, 134,  43,  36,  31],
  [210, 173, 134,  24,  18,  12],
  [210, 171, 131,  32,  26,  20],
  [208, 169, 130,  26,  19,  13],
  [207, 168, 129,   3,   2,   2],
  [207, 168, 128,   3,   2,   2],
  [207, 169, 129,  56,  45,  35],
  [208, 170, 131, 210, 173, 135],
  [209, 172, 134, 210, 173, 134],
  [210, 173, 134, 209, 173, 134],
  [210, 174, 135, 209, 172, 133],
  [211, 174, 135, 208, 171, 132],
  [211, 174, 135,  68,  56,  43],
  [210, 173, 134,  21,  17,  14],
  [210, 172, 132,  21,  18,  14],
  [209, 170, 130,  21,  17,  14],
  [207, 167, 128,  21,  17,  13],
  [206, 167, 127,  21,  17,  12],
  [207, 168, 128,  68,  56,  42],
  [208, 170, 130, 211, 172, 132],
  [209, 172, 133, 209, 172, 132],
  [210, 173, 135, 207, 169, 129],
  [210, 173, 134, 206, 168, 127],
  [211, 174, 135, 205, 166, 125],
  [210, 174, 134, 203, 163, 122],
  [210, 173, 134, 203, 162, 121],
  [210, 172, 133, 202, 161, 120],
  [208, 169, 130, 202, 161, 120],
  [206, 166, 127, 204, 162, 121],
  [206, 166, 126, 204, 162, 121],
  [206, 167, 127, 203, 162, 121],
  [208, 170, 130, 205, 164, 123],
  [209, 172, 133, 205, 165, 124],
  [212, 178, 140, 204, 164, 124],
  [213, 179, 140, 204, 165, 125],
  [ 28,  24,  22, 205, 166, 126],
  [ 76,  62,  52, 205, 167, 127],
  [ 94,  80,  71, 206, 168, 128],
  [119,  99,  86, 205, 167, 127],
  [115,  98,  87, 205, 167, 128],
  [113,  98,  87, 207, 166, 126],
  [ 65,  56,  50, 207, 166, 127],
  [ 46,  38,  33, 206, 167, 126],
  [ 53,  43,  37, 207, 169, 129],
  [ 58,  47,  40, 210, 172, 131],
  [ 61,  49,  40, 211, 173, 134],
  [ 64,  50,  41, 210, 172, 132],
  [ 70,  53,  42, 209, 171, 131],
  [ 65,  50,  40, 208, 169, 129],
  [ 55,  44,  36, 207, 168, 128],
  [ 46,  37,  32, 206, 167, 126],
  [ 43,  34,  30, 206, 166, 126],
  [ 47,  37,  32, 205, 166, 125],
  [ 52,  42,  35, 205, 165, 125],
  [ 63,  49,  41, 205, 167, 126],
  [ 66,  52,  43, 207, 167, 128],
  [ 64,  52,  42, 207, 167, 127],
  [ 39,  31,  26, 207, 167, 128],
  [ 46,  37,  29, 208, 168, 128],
  [ 70,  56,  46, 208, 169, 129],
  [ 68,  56,  49, 208, 169, 128],
  [ 78,  61,  50, 208, 169, 129],
  [ 84,  66,  54, 210, 171, 131],
  [ 88,  70,  56, 210, 173, 135],
  [ 88,  69,  57, 211, 175, 137],
  [ 82,  66,  55, 211, 174, 136],
  [ 78,  63,  55, 210, 175, 137],
  [ 82,  68,  59, 211, 175, 137],
  [ 84,  69,  59, 211, 175, 137],
  [ 94,  77,  66, 212, 175, 136],
  [111,  90,  78, 211, 175, 136],
  [118,  97,  83, 211, 175, 135],
  [117,  98,  84, 212, 175, 136],
  [118, 100,  87, 212, 176, 138],
  [112,  93,  81, 211, 176, 138],
  [ 99,  83,  74, 211, 174, 136]],

 [[182, 149, 114,  25,  21,  18],
  [183, 150, 116,  22,  17,  14],
  [184, 152, 119,  25,  20,  17],
  [186, 155, 121,  23,  19,  17],
  [187, 157, 123,  22,  18,  17],
  [188, 158, 125,  20,  16,  15],
  [189, 158, 127,  27,  20,  14],
  [189, 159, 126,  38,  31,  25],
  [188, 158, 124,  45,  38,  33],
  [187, 157, 123,  25,  18,  12],
  [186, 156, 123,  33,  24,  18],
  [186, 153, 120,  27,  18,  12],
  [184, 150, 116,   3,   2,   1],
  [182, 149, 114,   3,   2,   1],
  [184, 151, 118, 107,  88,  68],
  [185, 154, 121, 210, 174, 136],
  [187, 156, 122, 209, 174, 136],
  [187, 157, 124, 209, 173, 134],
  [189, 158, 126, 211, 175, 137],
  [190, 159, 128, 211, 174, 136],
  [189, 158, 125,  68,  57,  45],
  [188, 158, 123,  21,  17,  13],
  [187, 157, 123,  21,  17,  13],
  [186, 154, 121,  21,  17,  12],
  [184, 151, 117,  21,  17,  13],
  [182, 149, 114,  21,  17,  13],
  [183, 151, 116,  68,  56,  43],
  [184, 153, 120, 209, 172, 132],
  [186, 155, 121, 209, 173, 134],
  [187, 157, 123, 209, 172, 133],
  [188, 158, 125, 208, 170, 131],
  [189, 158, 127, 206, 168, 128],
  [189, 158, 126, 205, 166, 126],
  [188, 158, 123, 205, 166, 126],
  [187, 157, 123, 204, 165, 124],
  [186, 155, 122, 204, 164, 123],
  [185, 152, 119, 203, 163, 121],
  [183, 150, 115, 203, 162, 121],
  [182, 150, 115, 204, 163, 122],
  [184, 152, 118, 204, 164, 123],
  [186, 154, 121, 204, 164, 124],
  [185, 153, 120, 205, 166, 126],
  [186, 153, 120, 204, 166, 126],
  [ 80,  72,  64, 205, 166, 127],
  [ 52,  42,  36, 206, 168, 128],
  [ 89,  74,  63, 206, 168, 128],
  [100,  84,  72, 205, 167, 127],
  [ 91,  76,  68, 205, 166, 127],
  [ 91,  79,  71, 205, 166, 126],
  [ 63,  54,  48, 206, 167, 127],
  [ 40,  33,  28, 205, 166, 125],
  [ 48,  39,  34, 205, 166, 125],
  [ 50,  40,  34, 208, 169, 129],
  [ 52,  41,  35, 210, 172, 131],
  [ 55,  44,  37, 212, 174, 134],
  [ 64,  49,  40, 210, 173, 134],
  [ 59,  46,  38, 209, 172, 132],
  [ 53,  41,  34, 208, 170, 130],
  [ 42,  34,  30, 207, 168, 128],
  [ 39,  30,  26, 205, 165, 125],
  [ 37,  29,  25, 204, 164, 123],
  [ 40,  32,  27, 203, 162, 121],
  [ 51,  40,  34, 202, 162, 121],
  [ 60,  47,  39, 203, 162, 120],
  [ 70,  58,  50, 203, 161, 120],
  [ 70,  58,  52, 203, 161, 120],
  [ 59,  50,  44, 204, 163, 122],
  [ 59,  47,  38, 204, 163, 122],
  [ 49,  37,  30, 204, 164, 123],
  [ 63,  50,  42, 204, 165, 125],
  [ 70,  56,  46, 205, 165, 126],
  [ 79,  62,  49, 205, 167, 127],
  [ 82,  64,  51, 206, 168, 128],
  [ 77,  62,  51, 205, 166, 126],
  [ 68,  55,  48, 205, 166, 126],
  [ 66,  55,  47, 206, 165, 125],
  [ 63,  53,  45, 206, 165, 125],
  [ 64,  53,  46, 205, 165, 124],
  [ 85,  72,  62, 206, 166, 126],
  [ 94,  79,  68, 209, 170, 130],
  [100,  84,  73, 210, 172, 132],
  [104,  88,  76, 209, 171, 130],
  [108,  89,  76, 207, 169, 129],
  [102,  85,  74, 206, 166, 125]],

 [[108,  88,  68,  24,  19,  15],
  [107,  88,  67,  23,  18,  14],
  [108,  89,  69,  24,  19,  16],
  [109,  91,  71,  23,  19,  16],
  [110,  92,  72,  22,  18,  17],
  [111,  93,  73,  20,  16,  14],
  [111,  93,  74,  31,  23,  18],
  [111,  94,  75,  40,  33,  29],
  [111,  93,  73,  45,  37,  34],
  [110,  93,  73,  25,  17,  12],
  [110,  92,  73,  33,  24,  18],
  [109,  91,  71,  25,  16,  10],
  [108,  89,  69,   3,   2,   1],
  [107,  87,  67,   3,   2,   2],
  [108,  89,  68, 104,  84,  64],
  [109,  90,  70, 205, 166, 126],
  [110,  92,  72, 205, 166, 128],
  [110,  92,  73, 205, 165, 125],
  [111,  93,  74, 206, 165, 125],
  [111,  94,  75, 205, 165, 125],
  [111,  93,  74,  67,  54,  40],
  [110,  93,  73,  21,  17,  12],
  [110,  92,  73,  21,  17,  13],
  [109,  91,  71,  21,  17,  13],
  [108,  89,  69,  21,  17,  13],
  [107,  87,  67,  21,  17,  13],
  [108,  88,  68, 114,  94,  72],
  [108,  90,  70, 210, 173, 134],
  [109,  91,  71, 210, 173, 135],
  [110,  92,  73, 210, 173, 134],
  [111,  93,  74, 207, 170, 130],
  [111,  94,  75, 204, 166, 127],
  [111,  94,  74, 204, 165, 125],
  [110,  93,  73, 204, 165, 125],
  [110,  92,  73, 205, 166, 126],
  [109,  92,  72, 205, 166, 126],
  [109,  90,  70, 205, 165, 125],
  [108,  88,  68, 206, 166, 126],
  [107,  88,  67, 206, 168, 128],
  [108,  90,  69, 206, 166, 126],
  [109,  91,  71, 206, 168, 129],
  [110,  92,  73, 208, 171, 132],
  [109,  90,  70, 208, 171, 132],
  [106,  94,  84, 209, 172, 133],
  [ 28,  23,  20, 209, 173, 135],
  [ 66,  54,  46, 209, 171, 133],
  [ 59,  49,  44, 208, 170, 131],
  [ 53,  45,  40, 208, 171, 132],
  [ 54,  47,  41, 209, 171, 131],
  [ 35,  30,  27, 208, 171, 133],
  [ 23,  19,  17, 208, 172, 132],
  [ 28,  23,  20, 208, 171, 132],
  [ 29,  23,  20, 209, 172, 133],
  [ 31,  25,  21, 210, 173, 134],
  [ 32,  26,  21, 208, 171, 131],
  [ 38,  30,  24, 209, 172, 133],
  [ 34,  26,  21, 208, 171, 132],
  [ 31,  24,  20, 207, 169, 130],
  [ 25,  20,  17, 205, 166, 127],
  [ 22,  17,  15, 205, 166, 127],
  [ 22,  17,  15, 205, 166, 127],
  [ 24,  19,  17, 204, 165, 124],
  [ 31,  25,  20, 205, 165, 124],
  [ 35,  29,  24, 204, 164, 123],
  [ 43,  36,  31, 204, 165, 124],
  [ 41,  35,  31, 205, 165, 124],
  [ 33,  28,  24, 205, 165, 125],
  [ 35,  28,  22, 205, 166, 127],
  [ 30,  23,  19, 206, 168, 128],
  [ 41,  34,  28, 206, 168, 129],
  [ 42,  33,  26, 206, 168, 129],
  [ 48,  38,  30, 207, 169, 130],
  [ 50,  39,  32, 207, 169, 130],
  [ 43,  35,  29, 206, 168, 129],
  [ 40,  33,  29, 206, 168, 128],
  [ 38,  31,  27, 206, 168, 128],
  [ 35,  29,  25, 207, 169, 130],
  [ 41,  34,  30, 206, 168, 128],
  [ 52,  44,  38, 206, 168, 127],
  [ 56,  48,  42, 208, 170, 130],
  [ 61,  51,  43, 210, 172, 132],
  [ 62,  52,  45, 211, 173, 134],
  [ 65,  54,  46, 210, 174, 134],
  [ 58,  49,  43, 210, 173, 133]],

 [[108,  89,  69,  23,  18,  15],
  [107,  88,  67,  23,  18,  15],
  [108,  89,  68,  22,  18,  16],
  [109,  90,  70,  23,  19,  16],
  [110,  91,  71,  22,  18,  15],
  [110,  92,  73,  24,  19,  16],
  [111,  93,  74,  34,  26,  23],
  [111,  94,  75,  44,  37,  33],
  [111,  93,  74,  41,  34,  30],
  [110,  93,  73,  25,  17,  11],
  [110,  92,  73,  31,  22,  16],
  [109,  91,  71,  26,  18,  13],
  [108,  89,  69,   3,   2,   2],
  [107,  88,  67,   3,   2,   2],
  [108,  88,  68, 104,  84,  64],
  [108,  90,  70, 203, 164, 124],
  [109,  91,  71, 205, 166, 127],
  [110,  92,  73, 205, 166, 127],
  [111,  93,  74, 205, 166, 126],
  [111,  94,  75, 205, 166, 126],
  [111,  93,  74,  67,  54,  41],
  [110,  93,  73,  21,  17,  13],
  [110,  92,  73,  21,  17,  13],
  [109,  91,  72,  21,  17,  13],
  [109,  90,  70,  21,  17,  13],
  [107,  88,  68,  21,  17,  13],
  [107,  88,  68, 114,  92,  70],
  [108,  90,  69, 206, 167, 127],
  [109,  91,  71, 205, 166, 127],
  [110,  92,  73, 206, 167, 127],
  [111,  93,  74, 206, 168, 128],
  [111,  93,  75, 206, 167, 127],
  [111,  94,  75, 205, 167, 127],
  [110,  93,  73, 205, 166, 126],
  [110,  92,  73, 205, 164, 124],
  [109,  92,  73, 204, 164, 123],
  [109,  90,  70, 204, 164, 123],
  [108,  88,  68, 205, 165, 125],
  [107,  88,  67, 205, 167, 127],
  [108,  89,  69, 205, 166, 125],
  [109,  91,  71, 206, 168, 128],
  [110,  92,  73, 207, 168, 129],
  [109,  90,  70, 207, 170, 130],
  [108,  97,  86, 208, 171, 131],
  [ 28,  23,  20, 209, 171, 133],
  [ 65,  54,  46, 209, 171, 132],
  [ 59,  49,  43, 208, 170, 131],
  [ 53,  45,  40, 208, 171, 131],
  [ 54,  47,  42, 208, 171, 131],
  [ 32,  27,  25, 208, 171, 131],
  [ 24,  20,  17, 208, 170, 131],
  [ 28,  23,  20, 207, 170, 130],
  [ 30,  24,  20, 207, 170, 131],
  [ 31,  25,  21, 207, 169, 130],
  [ 33,  26,  22, 209, 171, 133],
  [ 38,  29,  23, 209, 171, 133],
  [ 33,  26,  21, 209, 172, 133],
  [ 30,  23,  20, 207, 170, 131],
  [ 25,  20,  17, 205, 166, 127],
  [ 22,  17,  14, 204, 164, 125],
  [ 22,  17,  15, 204, 165, 124],
  [ 25,  21,  18, 206, 166, 127],
  [ 32,  26,  21, 205, 166, 126],
  [ 37,  31,  26, 205, 165, 126],
  [ 44,  36,  32, 206, 166, 126],
  [ 38,  32,  28, 206, 168, 128],
  [ 34,  28,  24, 206, 166, 126],
  [ 32,  25,  20, 206, 168, 128],
  [ 35,  28,  23, 207, 170, 131],
  [ 42,  34,  28, 208, 172, 133],
  [ 45,  35,  28, 210, 174, 135],
  [ 49,  38,  30, 210, 174, 136],
  [ 49,  39,  32, 210, 173, 135],
  [ 40,  33,  28, 209, 171, 132],
  [ 39,  33,  28, 209, 171, 132],
  [ 37,  31,  26, 209, 172, 132],
  [ 35,  29,  25, 209, 172, 134],
  [ 48,  40,  35, 209, 173, 133],
  [ 53,  44,  38, 208, 171, 132],
  [ 58,  49,  42, 209, 172, 133],
  [ 63,  52,  45, 209, 172, 133],
  [ 63,  52,  45, 209, 172, 133],
  [ 62,  51,  45, 209, 172, 134],
  [ 56,  47,  41, 209, 172, 134]],

 [[109,  90,  70,  23,  18,  16],
  [108,  88,  68,  24,  19,  17],
  [107,  88,  67,  21,  17,  16],
  [108,  90,  69,  20,  17,  14],
  [109,  91,  71,  21,  17,  16],
  [110,  92,  73,  26,  21,  18],
  [111,  93,  74,  41,  33,  30],
  [111,  93,  75,  48,  41,  38],
  [111,  94,  75,  40,  34,  30],
  [110,  93,  73,  25,  17,  12],
  [110,  92,  73,  31,  21,  15],
  [109,  92,  73,  20,  14,  10],
  [109,  90,  70,   4,   3,   2],
  [108,  88,  68,   4,   3,   2],
  [107,  88,  67, 106,  86,  66],
  [108,  90,  69, 206, 167, 127],
  [109,  91,  71, 207, 169, 130],
  [110,  92,  73, 207, 169, 129],
  [111,  93,  74, 207, 169, 130],
  [111,  93,  75, 207, 170, 131],
  [111,  94,  75,  68,  55,  42],
  [110,  93,  73,  21,  17,  13],
  [110,  92,  73,  21,  17,  13],
  [109,  92,  73,  21,  17,  13],
  [109,  90,  70,  21,  17,  13],
  [108,  88,  68,  21,  17,  13],
  [107,  88,  67, 115,  94,  72],
  [108,  89,  69, 209, 170, 131],
  [109,  91,  71, 208, 170, 132],
  [110,  92,  73, 209, 171, 133],
  [111,  93,  74, 209, 171, 134],
  [111,  93,  75, 209, 172, 134],
  [111,  94,  75, 209, 172, 132],
  [110,  93,  73, 208, 169, 130],
  [110,  92,  73, 204, 164, 124],
  [109,  92,  73, 201, 160, 119],
  [109,  90,  70, 201, 161, 120],
  [108,  88,  68, 202, 161, 120],
  [107,  88,  67, 202, 162, 121],
  [108,  89,  69, 203, 161, 121],
  [109,  91,  71, 201, 161, 120],
  [110,  92,  73, 202, 161, 120],
  [109,  90,  70, 202, 162, 122],
  [109,  98,  87, 202, 163, 123],
  [ 28,  24,  20, 203, 163, 124],
  [ 65,  53,  45, 204, 164, 124],
  [ 59,  49,  43, 204, 164, 124],
  [ 52,  45,  40, 204, 164, 124],
  [ 54,  47,  42, 206, 167, 126],
  [ 30,  25,  23, 208, 171, 131],
  [ 25,  20,  18, 208, 170, 130],
  [ 28,  23,  20, 208, 170, 130],
  [ 30,  24,  20, 207, 169, 130],
  [ 31,  25,  21, 207, 169, 129],
  [ 34,  26,  22, 207, 169, 129],
  [ 38,  29,  23, 206, 168, 129],
  [ 33,  25,  21, 207, 169, 129],
  [ 28,  23,  19, 208, 169, 131],
  [ 24,  20,  17, 206, 168, 129],
  [ 22,  17,  15, 206, 168, 128],
  [ 22,  17,  15, 206, 167, 127],
  [ 27,  22,  19, 205, 165, 124],
  [ 33,  26,  22, 203, 163, 122],
  [ 39,  32,  27, 204, 164, 123],
  [ 44,  36,  32, 205, 165, 124],
  [ 34,  28,  25, 205, 166, 125],
  [ 34,  28,  24, 205, 166, 125],
  [ 28,  21,  17, 206, 166, 127],
  [ 38,  31,  26, 206, 167, 127],
  [ 41,  33,  27, 207, 168, 128],
  [ 46,  36,  28, 206, 168, 129],
  [ 49,  39,  31, 207, 170, 131],
  [ 46,  37,  31, 208, 170, 131],
  [ 39,  32,  28, 207, 168, 130],
  [ 38,  32,  27, 207, 169, 130],
  [ 36,  30,  25, 207, 169, 129],
  [ 38,  32,  27, 207, 169, 129],
  [ 52,  44,  38, 206, 169, 128],
  [ 55,  47,  40, 207, 169, 129],
  [ 60,  50,  43, 208, 169, 130],
  [ 62,  52,  45, 206, 168, 129],
  [ 66,  54,  46, 207, 169, 130],
  [ 59,  49,  43, 207, 169, 130],
  [ 53,  45,  40, 207, 169, 130]],

 [[109,  91,  71,  21,  17,  16],
  [108,  89,  69,  23,  20,  17],
  [107,  87,  67,  20,  18,  15],
  [108,  89,  68,  19,  16,  14],
  [109,  90,  70,  20,  18,  15],
  [110,  92,  72,  27,  22,  20],
  [110,  92,  73,  48,  40,  37],
  [111,  93,  74,  50,  44,  41],
  [111,  94,  75,  40,  34,  30],
  [111,  93,  74,  27,  18,  12],
  [110,  93,  73,  32,  21,  15],
  [110,  92,  73,  23,  16,  13],
  [109,  91,  71,   4,   3,   2],
  [108,  89,  69,   4,   3,   2],
  [107,  88,  67, 158, 129, 100],
  [108,  89,  69, 208, 170, 131],
  [109,  90,  70, 209, 172, 133],
  [110,  92,  72, 209, 172, 132],
  [110,  92,  73, 209, 172, 133],
  [111,  93,  74, 209, 172, 134],
  [111,  94,  75,  68,  56,  43],
  [111,  93,  73,  21,  17,  13],
  [110,  93,  73,  21,  17,  13],
  [110,  92,  73,  21,  17,  13],
  [109,  90,  71,  21,  17,  13],
  [108,  88,  68,  21,  17,  13],
  [107,  88,  67, 113,  90,  68],
  [108,  89,  69, 203, 163, 123],
  [109,  91,  71, 204, 163, 123],
  [110,  92,  72, 203, 164, 124],
  [111,  93,  73, 205, 166, 126],
  [111,  93,  74, 205, 166, 127],
  [111,  94,  75, 205, 166, 126],
  [110,  93,  73, 205, 166, 126],
  [110,  93,  73, 203, 163, 123],
  [110,  92,  73, 200, 159, 120],
  [109,  90,  70, 200, 160, 120],
  [108,  88,  68, 200, 160, 119],
  [107,  88,  67, 200, 160, 120],
  [108,  89,  69, 200, 160, 120],
  [109,  91,  71, 201, 161, 121],
  [110,  92,  72, 201, 161, 121],
  [109,  90,  70, 202, 161, 121],
  [138, 128, 116, 203, 163, 122],
  [ 29,  24,  20, 203, 163, 123],
  [ 65,  53,  45, 202, 163, 123],
  [ 59,  49,  42, 203, 163, 123],
  [ 53,  45,  40, 202, 163, 123],
  [ 53,  46,  41, 204, 164, 123],
  [ 27,  23,  21, 206, 168, 128],
  [ 25,  21,  18, 207, 168, 128],
  [ 28,  22,  19, 206, 168, 128],
  [ 30,  24,  20, 206, 168, 129],
  [ 32,  25,  21, 207, 168, 128],
  [ 34,  27,  22, 207, 168, 128],
  [ 36,  28,  23, 206, 168, 128],
  [ 33,  25,  21, 206, 168, 129],
  [ 27,  22,  19, 208, 170, 131],
  [ 24,  19,  17, 208, 170, 131],
  [ 22,  17,  15, 207, 170, 131],
  [ 22,  18,  15, 207, 169, 129],
  [ 29,  23,  19, 203, 164, 124],
  [ 34,  27,  23, 201, 160, 120],
  [ 41,  34,  29, 201, 161, 120],
  [ 44,  36,  32, 201, 161, 120],
  [ 34,  28,  25, 202, 161, 120],
  [ 35,  28,  23, 202, 161, 120],
  [ 28,  22,  18, 201, 160, 119],
  [ 40,  33,  27, 201, 159, 118],
  [ 42,  33,  26, 202, 161, 120],
  [ 48,  37,  30, 202, 162, 122],
  [ 50,  39,  32, 202, 162, 123],
  [ 43,  35,  30, 203, 163, 123],
  [ 39,  33,  29, 203, 163, 122],
  [ 38,  32,  27, 203, 163, 122],
  [ 35,  28,  24, 205, 166, 125],
  [ 44,  37,  32, 209, 172, 131],
  [ 53,  44,  37, 209, 171, 132],
  [ 57,  48,  42, 209, 171, 131],
  [ 62,  51,  44, 209, 172, 132],
  [ 63,  52,  45, 209, 171, 131],
  [ 63,  52,  45, 209, 171, 131],
  [ 56,  47,  42, 208, 171, 131],
  [ 53,  46,  41, 208, 171, 132]],

 [[109,  92,  72,  21,  16,  14],
  [109,  90,  70,  22,  18,  16],
  [108,  88,  68,  20,  16,  14],
  [107,  88,  68,  18,  15,  13],
  [108,  90,  69,  20,  17,  15],
  [109,  91,  71,  27,  22,  21],
  [110,  92,  73,  48,  40,  37],
  [111,  93,  74,  52,  46,  44],
  [111,  94,  75,  41,  34,  31],
  [111,  93,  74,  27,  18,  12],
  [110,  93,  73,  32,  21,  14],
  [110,  92,  73,  22,  16,  12],
  [109,  91,  71,   4,   3,   2],
  [108,  89,  69,   4,   3,   3],
  [107,  88,  67, 157, 128,  99],
  [108,  88,  68, 207, 170, 131],
  [109,  90,  70, 208, 171, 133],
  [109,  91,  71, 209, 171, 132],
  [110,  92,  73, 208, 171, 133],
  [111,  93,  74, 208, 171, 132],
  [111,  94,  75,  21,  17,  13],
  [111,  93,  74,  21,  17,  13],
  [110,  93,  73,  21,  17,  13],
  [110,  92,  73,  21,  17,  13],
  [109,  91,  71,  21,  17,  13],
  [108,  89,  69,  20,  16,  12],
  [107,  87,  67, 114,  92,  70],
  [108,  89,  68, 206, 167, 127],
  [109,  90,  70, 206, 166, 127],
  [110,  92,  72, 206, 168, 128],
  [110,  92,  73, 207, 169, 129],
  [111,  93,  74, 207, 169, 130],
  [111,  94,  75, 207, 170, 130],
  [111,  93,  73, 207, 170, 131],
  [110,  93,  73, 207, 168, 129],
  [110,  92,  73, 205, 165, 125],
  [109,  90,  70, 203, 163, 123],
  [108,  88,  68, 204, 163, 123],
  [107,  88,  67, 204, 164, 124],
  [108,  89,  69, 203, 164, 124],
  [109,  91,  71, 205, 166, 125],
  [110,  92,  72, 205, 165, 124],
  [109,  90,  70, 204, 164, 124],
  [104,  92,  84, 205, 165, 126],
  [ 29,  24,  20, 204, 165, 125],
  [ 65,  53,  45, 205, 166, 126],
  [ 58,  49,  42, 204, 166, 126],
  [ 53,  45,  40, 205, 165, 125],
  [ 52,  45,  41, 205, 165, 124],
  [ 26,  22,  20, 204, 165, 124],
  [ 26,  21,  19, 203, 164, 123],
  [ 28,  23,  19, 203, 163, 123],
  [ 30,  24,  20, 203, 164, 123],
  [ 32,  25,  22, 203, 163, 122],
  [ 36,  28,  23, 203, 163, 122],
  [ 35,  27,  22, 203, 163, 122],
  [ 32,  25,  21, 203, 164, 123],
  [ 26,  21,  18, 205, 166, 126],
  [ 23,  19,  16, 206, 167, 127],
  [ 22,  17,  15, 205, 167, 127],
  [ 23,  19,  16, 206, 167, 128],
  [ 31,  24,  20, 204, 164, 124],
  [ 36,  28,  24, 202, 161, 121],
  [ 42,  35,  31, 200, 160, 120],
  [ 41,  34,  31, 201, 160, 119],
  [ 34,  28,  24, 201, 161, 120],
  [ 34,  26,  21, 200, 160, 120],
  [ 33,  26,  22, 202, 162, 122],
  [ 42,  34,  28, 202, 162, 122],
  [ 44,  35,  27, 202, 162, 122],
  [ 49,  38,  30, 204, 164, 123],
  [ 48,  38,  32, 203, 163, 123],
  [ 40,  33,  28, 203, 163, 123],
  [ 39,  32,  28, 202, 163, 122],
  [ 37,  31,  26, 202, 163, 122],
  [ 36,  30,  25, 203, 164, 122],
  [ 51,  42,  37, 205, 166, 126],
  [ 54,  46,  39, 205, 166, 127],
  [ 59,  49,  42, 204, 166, 126],
  [ 63,  52,  45, 205, 167, 127],
  [ 65,  54,  45, 205, 165, 126],
  [ 60,  50,  44, 204, 165, 125],
  [ 53,  45,  40, 204, 165, 125],
  [ 54,  47,  42, 204, 164, 125]],

 [[132, 117, 101,  16,  13,  11],
  [131, 117, 101,  15,  12,  11],
  [131, 116, 100,  15,  12,  10],
  [131, 117, 101,  14,  11,  10],
  [134, 119, 104,  14,  10,   9],
